"lat","long","bal"
51.6997992,-4.3006036,119453.292130493
51.7637762,-4.2847554,682593.558588997
51.8065365,-3.9699826,283242.825907655
51.9988283,-3.9201872,457022.93489594
51.619373,-4.0389238,855012.207571417
52.0241383,-3.7949369,1169864.14773855
51.5875865,-4.1937843,861274.030222557
51.8529551,-4.3049852,541102.698235773
51.9276391,-4.1420142,112351.851910353
51.8742523,-4.4441915,619380.586105399
51.8683083,-4.5989499,1059893.2826193
51.9706147,-4.5572716,346385.810454376
51.9553015,-4.6101267,693885.307200253
52.0067577,-4.5827851,1074919.99224294
52.0428835,-4.4712795,839645.55284474
52.0083357,-4.2577526,220379.66735661
51.6878379,-4.0424796,1179475.99915788
52.0854714,-4.1786276,1169647.82103896
51.9905786,-4.7237748,703135.577542707
52.0124418,-4.8388626,1110834.80163943
52.0790814,-4.6340228,694237.851304933
52.0889987,-4.3743375,894409.522600472
52.2007036,-4.3723796,599165.083444677
52.2316689,-4.2529809,486459.510936402
52.1874611,-4.2984119,759235.77984795
52.1405893,-4.1219213,604104.901687242
51.7114515,-3.9692056,329519.730596803
51.6921373,-3.9154108,274485.287093557
51.7949697,-4.9705194,701478.926767595
51.8900045,-4.8502065,977238.680142909
51.9731448,-4.8909763,1040313.76920175
51.9042325,-4.76127,643490.274646319
51.7880339,-4.7543851,868556.174286641
51.7229299,-4.7951548,639360.707462765
51.71057,-4.7087583,455593.721033074
51.6669234,-3.8800188,415295.781637542
51.680959,-4.7879214,122753.790812567
51.6414768,-4.9756075,126851.402688771
51.6927154,-4.8872771,1189297.34595586
51.7358644,-3.8704981,1155262.91418355
51.813231,-3.7662305,220118.469791487
55.378051,-3.435973,907101.716334
51.4992073,-0.0880061,864649.638347328
51.4808496,-0.002929,594653.133116663
51.4913023,-0.1144069,988775.860983878
51.446708,0.0175553,804752.000700682
51.457212,-0.0058533,232020.227215253
51.4755879,-0.0439457,822710.927482694
51.4703269,-0.0615237,317508.261231706
51.4992331,-0.0410495,433414.3148968
51.4873809,-0.0923715,332938.628341071
51.4781982,0.0762053,112792.977294885
51.4178045,-0.0848223,895335.783693008
51.4886779,0.1114596,682844.885019585
51.4125706,-0.0613966,315671.241097152
51.4388026,-0.0848861,149539.391999133
51.4545635,-0.0732101,115389.356645755
51.4440733,-0.049752,498828.405933455
51.4545416,-0.1025253,316789.03400898
51.396821,-0.0730589,243991.533084773
51.4283202,-0.0555772,994616.072066128
51.4282887,-0.102429,681302.320351824
51.5018231,0.1026991,974308.800790459
51.4677153,0.0175685,617147.275595926
51.4598337,-0.0322047,254746.51218392
51.475561,-0.0908654,763024.082686752
51.4362068,-0.0175487,210303.617524914
51.4887271,0.0293065,288581.869076006
51.4808467,-0.0263676,589499.188447371
51.4414439,0.0585316,496739.031327888
51.6104888,0.2112224,744520.733458921
51.9049501,-0.202641,150487.027829513
51.8416784,0.0831493,693273.109383881
51.8839733,0.0356722,987159.77682732
51.8205815,-0.0118608,570755.472150631
51.757197,-0.1066085,139850.912382826
51.8205337,-0.1068512,762635.315652005
51.9947586,-0.2692496,277077.021053992
52.0158809,-0.2934774,260518.273548223
52.0316229,-0.3477692,1114379.4094678
52.0848307,-0.2641049,1111879.64286655
52.1379812,-0.2043473,682450.814126059
51.9050513,-0.1310251,320429.883734323
51.8574301,-0.1724933,198967.178864405
51.8731173,-0.2621013,524785.354291089
51.9576071,-0.3108501,336901.584081352
51.9736851,-0.2211072,864726.802590303
52.0002413,-0.1673923,697281.774762087
52.0639148,-0.0478776,386501.405341551
51.958014,-0.0238419,804018.018767238
51.4838241,-0.6165952,929573.776945472
53.4091435,-2.1474834,545820.812159218
53.3070578,-2.1199552,893292.700359598
53.2209048,-2.1133125,837292.88643226
53.3453548,-2.090305,790437.619877048
53.4832047,-1.9241967,769106.168835424
53.4488617,-2.0393392,709381.359280087
53.4925033,-2.0164039,685847.300640307
53.4750688,-2.0871195,447935.416107066
53.2252048,-1.8544423,482171.852188185
53.3960652,-2.1235782,524223.094549961
53.3854133,-1.9564079,858777.121081948
53.3097218,-1.9640088,1179048.33280481
53.3978828,-2.1727646,937678.454769775
53.4192235,-2.1875535,576059.380103834
53.4307262,-2.1491752,745117.494021542
53.4052412,-2.0622121,829742.170777172
53.365762,-2.1571527,118806.115584448
53.3808639,-2.217204,1064350.71120504
53.3156958,-2.2380617,1113924.87755511
51.5486985,-0.0762242,751339.556812309
51.5244279,-0.5072174,1127947.22651597
51.539466,-0.6560172,167216.731747612
51.5450105,-0.6026154,1086536.71662323
51.4822815,-0.5301374,370927.179930732
51.4606771,-0.6482351,1043554.49068826
51.397417,-0.6941449,1163520.05188819
51.5337514,-0.7332794,1076660.93900334
51.5859578,-0.7943837,979991.217143834
51.5707454,-0.7044304,414209.554740228
51.5873258,-0.5559229,857997.222570702
53.804028,-1.7727494,857016.035844572
51.3730779,-0.1929528,1093453.99700105
51.3415952,-0.2044415,115435.918630101
51.3704091,-0.2193038,709914.401569404
51.3940417,-0.2048255,833710.64371895
51.3600068,-0.1665174,1047522.72954211
51.3626561,-0.1460505,1189902.97343116
51.3206481,-0.1925912,750814.114441164
51.6409465,-3.9768175,795648.995484225
51.5487433,-1.7880953,143522.819224745
51.3094789,-1.9724707,516855.010250583
51.4352589,-1.9813732,596869.11420431
51.3800535,-2.1357083,319597.986200824
51.4206371,-2.212127,100046.642147936
51.4728629,-2.228522,397199.129709043
51.4755518,-2.081894,570843.010535464
51.6016382,-2.0913264,480997.635377571
51.5695834,-1.8016212,123977.746185847
51.6011344,-1.8036608,573728.399863467
51.6223633,-1.7928223,123013.918590732
51.5704998,-1.7407609,419273.995864205
51.4796129,-1.8383692,678180.954768322
51.5946328,-1.8826148,868087.568157353
51.6389735,-1.7389384,683676.13228038
51.652058,-1.5569263,917266.303906217
51.397842,-1.687688,1181581.53505065
51.3125693,-1.7790721,810269.93826963
55.378051,-3.435973,849692.256911658
50.9023892,-1.3944755,820593.874924816
50.9148662,-1.4394423,940734.192496166
50.9516777,-1.4117266,1089198.37654103
50.9284191,-1.3957709,483271.93944715
50.9262671,-1.3572474,698294.36794389
50.9054426,-1.3562395,828370.374278165
51.1067881,-1.5268292,941661.246516742
51.1514358,-1.2908411,634133.139322512
51.0567799,-1.3457812,249304.179381579
51.0729045,-1.3050168,1118788.28862682
51.111123,-1.1466868,105370.685504749
50.9319461,-1.3161764,479745.443467982
50.8489411,-1.2887451,389539.401559159
50.9854335,-1.1887263,857919.509988278
50.8982806,-1.5155075,356776.842242107
50.7728844,-1.5559293,516636.632592417
50.8156677,-1.4638415,746128.467284143
50.9072598,-1.6227269,220301.445876248
50.816809,-1.3696178,788704.775017686
50.9736202,-1.3181349,621036.684443243
50.9816023,-1.5200195,1081524.49247427
50.9775118,-1.4308073,151190.450275317
50.9885041,-1.3839546,641903.097787872
51.0770648,-1.782124,952587.992371991
51.2170649,-1.4909523,781541.361939162
51.2746985,-1.4880323,804326.440370642
51.0708272,-1.8476498,240079.799573869
51.0987347,-2.0540131,451408.764394
51.1870058,-1.7711005,760612.991871312
51.0199649,-1.7605627,294975.503720343
50.9358826,-1.8029744,273058.326262981
51.0126821,-2.192139,130666.046822444
51.0210233,-2.3014215,170878.315670416
51.225103,-1.6712808,771447.234065272
50.7795321,0.1059086,1015294.04949397
54.9066376,-1.3741416,1191567.39290338
54.8818482,-1.376277,824480.815604329
54.8759602,-1.4099685,448905.106401071
54.8920597,-1.444844,222002.790542319
54.9250654,-1.4466148,1164071.59992959
54.947867,-1.3796534,368543.252535164
54.8322914,-1.3805356,141752.456268296
54.7666675,-1.3501101,593759.902496822
51.4494,-2.6101966,414837.844180875
51.5472009,0.6829892,1062336.60175931
51.5362863,0.7482454,680172.441690229
51.6241407,0.5626135,508212.953875773
51.6033027,0.5145994,836109.278188087
51.5717312,0.5140172,544923.913222738
51.5824037,0.4785757,880042.034806684
51.5825872,0.4311013,612957.747583278
51.5454589,0.5075998,852890.310110524
51.5246227,0.459813,120224.835700355
51.5602255,0.7041648,709503.372106701
51.5649155,0.7937847,797974.089207128
51.6073199,0.7471653,109009.587485343
51.6078874,0.6516639,489548.553177156
51.5923837,0.597685,469348.112307489
51.5661671,0.5792812,367831.550701521
51.5240993,0.5784085,245577.541552484
51.5657939,0.6506812,615493.702283129
53.0287809,-2.1728159,140792.270097882
53.0085733,-1.9426054,217061.809799634
52.9529912,-2.0542486,1011223.31060469
52.9454617,-2.1759088,823356.258473359
53.0936375,-2.0002131,121239.992324263
52.8807051,-1.8824628,804719.119030051
52.9082946,-2.1536839,659103.206265718
52.8176047,-2.1273888,828113.178233616
52.7807185,-2.0925699,1194877.86823884
52.8353395,-2.0326986,519783.755531535
52.7042688,-2.1761134,356461.590854451
53.0322212,-2.1311185,943247.626605444
52.7983349,-2.2990177,1064447.05759641
52.8735146,-2.2924179,650164.764095098
52.9735444,-2.1072624,1028787.4101894
52.9721537,-2.1844658,222870.829049498
53.0031371,-2.2515095,929346.722154878
53.0580105,-2.1912914,1127643.7696768
53.0780379,-2.2706088,1190592.14033186
53.1229427,-2.1705473,660103.232460096
53.0383871,-2.0864257,320176.991936751
55.378051,-3.435973,261810.051929206
51.4859582,-0.1849112,611758.248251863
51.4675936,-0.1700978,267658.654577099
51.4439889,-0.1494105,1166722.54737932
51.4779764,-0.2407488,855163.881694898
51.4647869,-0.2671196,482509.602396749
51.456966,-0.2405677,946933.991578408
51.420389,-0.1287668,665929.582156241
51.4334645,-0.1669558,279694.371251389
51.4465501,-0.193461,811360.44380255
51.4255297,-0.2050566,564072.06072472
51.5031092,-0.1306184,801046.363683417
51.4984999,-0.1401487,102111.474657431
51.4998222,-0.1328072,862820.032192394
51.4952265,-0.1305815,552668.633218855
51.4899617,-0.1393712,447446.353919804
51.4925745,-0.1511404,250936.380261555
51.4978216,-0.157049,1117546.48955539
51.5077038,-0.1343147,1071997.95201886
51.4466449,-0.1230218,250570.035981946
51.4149653,-0.2402062,642446.462996304
51.4859846,-0.1672702,782819.68026422
51.4597574,-0.137753,100793.751701713
51.4925144,-0.1923088,347793.982271105
